
=== 0a. Provenance de cette exécution ===
  commit          : 8bafea5ce76c30df79adaa237daa72a7aaf6ea04
    ok   test_hit_detection.gd::test_a_second_swing_hits_again (4 assertions)
    ok   test_hit_detection.gd::test_one_swing_hits_every_target_in_range_once (4 assertions)
    ok   test_hit_detection.gd::test_an_inactive_hitbox_never_hits (2 assertions)
    ok   test_hit_detection.gd::test_friendly_fire_is_refused_by_team (2 assertions)
    ok   test_hit_detection.gd::test_weak_point_multiplier_is_applied_by_the_formula (3 assertions)
    ok   test_hit_detection.gd::test_the_event_carries_what_the_spec_demands (9 assertions)
    ok   test_hit_impact_feel.gd::test_a_hit_shoves_the_enemy_back (1 assertions)
    ok   test_hit_impact_feel.gd::test_hit_stop_freezes_the_victim_for_the_declared_time (2 assertions)
    ok   test_hud_and_inventory.gd::test_an_obstacle_kills_both_the_prompt_and_the_interaction (5 assertions)
    ok   test_hud_and_inventory.gd::test_the_hud_bars_mirror_the_real_components (5 assertions)
    ok   test_hud_and_inventory.gd::test_pickup_equips_through_the_panel_and_changes_damage_and_reach (5 assertions)
    ok   test_hud_and_inventory.gd::test_reordering_keeps_the_equipped_instance_equipped (5 assertions)
    ok   test_hud_and_inventory.gd::test_the_wheel_switches_weapons_free_and_targets_locked (6 assertions)
    ok   test_hud_and_inventory.gd::test_a_full_inventory_chest_refuses_with_a_visible_reason (4 assertions)
    ok   test_hud_and_inventory.gd::test_the_valley_has_its_four_chests_with_unique_ids (4 assertions)
    ok   test_hud_and_inventory.gd::test_the_telegraph_is_visible_on_the_raider_body (4 assertions)
    ok   test_hud_and_inventory.gd::test_the_player_weapon_is_visible_and_matches_the_equipment (3 assertions)
    ok   test_hud_style.gd::test_health_shows_as_ruby_shards_that_drain_in_order (7 assertions)
    ok   test_hud_style.gd::test_the_stamina_gauge_appears_only_while_working (5 assertions)
    ok   test_hud_style.gd::test_the_lock_plaque_shows_the_real_enemy_health (7 assertions)
    ok   test_hud_style.gd::test_the_inventory_grid_shows_eight_cards_and_a_truthful_detail (7 assertions)
    ok   test_hud_style.gd::test_the_weapon_card_segments_follow_real_durability (6 assertions)
    ok   test_ingredients.gd::test_stacks_are_bounded_and_consumption_is_all_or_nothing (10 assertions)
    ok   test_ingredients.gd::test_harvest_is_atomic_and_refusal_leaves_the_item_on_the_ground (7 assertions)
    ok   test_ingredients.gd::test_the_valley_offers_the_seven_ingredient_families (23 assertions)
    ok   test_ingredients.gd::test_harvested_ingredients_survive_a_reload_and_never_respawn (4 assertions)
    ok   test_interact_is_never_silent.gd::test_pressing_the_key_with_nothing_in_reach_still_answers (4 assertions)
    ok   test_interact_is_never_silent.gd::test_hammering_the_key_does_not_flood_the_screen (3 assertions)
    ok   test_interact_is_never_silent.gd::test_every_ingredient_can_be_reached_by_a_standing_player (2 assertions)
    ok   test_interact_is_never_silent.gd::test_the_first_ingredients_can_actually_be_reached (1 assertions)
    ok   test_interaction_reachable.gd::test_the_player_standing_at_the_campfire_sees_the_prompt (2 assertions)
    ok   test_interaction_reachable.gd::test_pressing_the_key_at_the_campfire_opens_the_workshop (3 assertions)
    ok   test_interaction_reachable.gd::test_the_player_standing_at_a_chest_sees_the_prompt (2 assertions)
    ok   test_inventory_layout.gd::test_the_inventory_plate_centers_at_three_resolutions (9 assertions)
    ok   test_kit_scale.gd::test_every_oversized_kit_asset_has_a_measured_correction (23 assertions)
    ok   test_kit_scale.gd::test_no_planted_foliage_towers_over_the_hero (2 assertions)
    ok   test_lab_dressing.gd::test_the_lab_wears_real_models_from_the_repo (4 assertions)
    ok   test_lab_dressing.gd::test_the_dressing_is_painted_and_varied (4 assertions)
    ok   test_lab_dressing.gd::test_the_dressing_never_blocks_the_contract_windows (1 assertions)
    ok   test_latency.gd::test_movement_responds_at_the_next_physics_tick (3 assertions)
    ok   test_latency.gd::test_jump_responds_at_the_next_physics_tick (3 assertions)
    ok   test_latency.gd::test_latency_is_stable_across_repeated_trials (2 assertions)
    ok   test_latency.gd::test_the_report_converts_ticks_at_the_real_tick_rate (2 assertions)
    ok   test_localisation_iss075.gd::test_la_forme_d_une_cle_ne_peut_pas_attraper_un_texte_joueur (85 assertions)
    ok   test_localisation_iss075.gd::test_chaque_cle_de_la_source_rend_un_texte (75 assertions)
    ok   test_localisation_iss075.gd::test_une_cle_absente_de_la_source_est_signalee_et_visible (4 assertions)
    ok   test_localisation_iss075.gd::test_la_locale_temoin_change_le_texte_rendu (6 assertions)
    ok   test_localisation_iss075.gd::test_une_traduction_manquante_retombe_sur_le_francais_sans_echouer (5 assertions)
    ok   test_localisation_iss075.gd::test_les_textes_du_camp_sont_des_cles_qui_resolvent (6 assertions)
    ok   test_localisation_iss075.gd::test_le_hud_traduit_une_cle_et_laisse_passer_un_texte_brut (3 assertions)
    ok   test_localisation_iss075.gd::test_aucune_nouvelle_porte_notify_ne_porte_de_texte_ecrit_en_dur (7 assertions)
    ok   test_lock_on.gd::test_lock_acquires_the_target_in_front (2 assertions)
    ok   test_lock_on.gd::test_lock_never_acquires_through_a_wall (2 assertions)
    ok   test_lock_on.gd::test_camera_converges_toward_the_locked_target (3 assertions)
    ok   test_lock_on.gd::test_lock_releases_when_the_target_dies (3 assertions)
    ok   test_lock_on.gd::test_lock_releases_beyond_range_and_toggles_off (5 assertions)
    ok   test_lock_on.gd::test_locked_player_faces_the_target_while_strafing (4 assertions)
    ok   test_lock_on.gd::test_lock_ranges_match_the_spec (2 assertions)
    ok   test_lock_on.gd::test_target_switch_steps_sideways_and_never_wraps (6 assertions)
    ok   test_locomotion.gd::test_player_falls_and_rests_on_the_floor (3 assertions)
    ok   test_locomotion.gd::test_run_speed_matches_tuning (1 assertions)
    ok   test_locomotion.gd::test_partial_stick_walks_instead_of_running (1 assertions)
    ok   test_locomotion.gd::test_sprint_is_faster_than_running (2 assertions)
    ok   test_locomotion.gd::test_release_decelerates_to_a_stop (2 assertions)
    ok   test_locomotion.gd::test_movement_is_camera_relative (2 assertions)
    ok   test_locomotion.gd::test_jump_reaches_expected_apex (1 assertions)
    ok   test_locomotion.gd::test_coyote_time_allows_a_late_jump (2 assertions)
    ok   test_locomotion.gd::test_jump_buffer_survives_an_early_press (3 assertions)
    ok   test_locomotion.gd::test_gentle_slope_is_climbable (2 assertions)
    ok   test_locomotion.gd::test_steep_slope_is_rejected (2 assertions)
    ok   test_locomotion.gd::test_sprint_drains_stamina (2 assertions)
    ok   test_locomotion.gd::test_running_without_sprinting_costs_nothing (1 assertions)
    ok   test_locomotion.gd::test_holding_sprint_while_standing_still_costs_nothing (1 assertions)
    ok   test_locomotion.gd::test_exhaustion_drops_the_sprint_back_to_running (3 assertions)
    ok   test_locomotion.gd::test_stamina_recovers_after_releasing_sprint (2 assertions)
    ok   test_locomotion.gd::test_a_low_step_is_climbed_by_walking (4 assertions)
    ok   test_locomotion.gd::test_a_tall_wall_is_not_treated_as_a_step (2 assertions)
    ok   test_locomotion.gd::test_a_step_under_a_low_ceiling_is_refused (3 assertions)
    ok   test_locomotion.gd::test_step_height_stays_within_the_spec_envelope (3 assertions)
    ok   test_locomotion.gd::test_locomotion_tuning_matches_the_spec (14 assertions)
    ok   test_locomotion.gd::test_a_jump_after_the_coyote_window_is_refused (4 assertions)
    ok   test_locomotion.gd::test_a_buffered_jump_expires_before_landing (4 assertions)
    ok   test_locomotion.gd::test_a_step_is_climbed_when_approached_diagonally (3 assertions)
    ok   test_locomotion.gd::test_body_never_rotates (4 assertions)
    ok   test_magnetic_bridge.gd::test_the_deck_is_a_patient_legitimate_polarity_target (4 assertions)
    ok   test_magnetic_bridge.gd::test_pushed_into_the_lock_zone_the_deck_locks_aligns_and_carries (7 assertions)
    ok   test_main_menu.gd::test_menu_scene_loads_and_has_its_buttons (5 assertions)
    ok   test_main_menu.gd::test_focus_cycle_has_no_dead_end (15 assertions)
    ok   test_main_menu.gd::test_disabled_buttons_are_not_focusable (6 assertions)
    ok   test_main_menu.gd::test_continue_is_disabled_without_a_save (2 assertions)
    ok   test_main_menu.gd::test_new_game_creates_a_save_and_enables_continue (4 assertions)
    ok   test_main_menu.gd::test_new_game_asks_confirmation_before_overwriting (3 assertions)
    ok   test_main_menu.gd::test_boot_can_reach_the_main_menu (4 assertions)
    ok   test_main_menu.gd::test_builtin_ui_actions_exist_for_menu_navigation (5 assertions)
    ok   test_main_menu.gd::test_debug_entry_follows_build_type (5 assertions)
    ok   test_main_menu.gd::test_debug_audit_scene_is_reachable_in_development (2 assertions)
    ok   test_meals_and_buffs.gd::test_the_quick_meal_heals_buffs_and_is_consumed_once (7 assertions)
    ok   test_meals_and_buffs.gd::test_the_multipliers_propagate_by_signal_and_fall_back_on_expiry (10 assertions)
    ok   test_meals_and_buffs.gd::test_meals_and_remaining_buff_survive_a_reload (8 assertions)
    ok   test_meals_and_buffs.gd::test_an_expired_buff_never_resurrects_after_a_reload (3 assertions)
    ok   test_mercy_invulnerability.gd::test_a_second_hit_inside_the_mercy_window_costs_nothing (3 assertions)
    ok   test_mercy_invulnerability.gd::test_the_mercy_window_expires (1 assertions)
    ok   test_mesas_wear_talus.gd::test_the_two_mesas_wear_overlapping_talus_below_their_rims (28 assertions)
    ok   test_mesas_wear_talus.gd::test_the_talus_faces_carry_strata_and_uneven_rows (14 assertions)
    ok   test_mesas_wear_talus.gd::test_the_climbing_wall_stays_bare_of_talus (3 assertions)
    ok   test_mount_and_dev_fly.gd::test_a_frozen_hero_stops_moving_and_can_always_be_released (5 assertions)
    ok   test_mount_and_dev_fly.gd::test_dying_always_returns_control (2 assertions)
    ok   test_mount_and_dev_fly.gd::test_mounting_freezes_the_rider_and_seats_him (5 assertions)
    ok   test_mount_and_dev_fly.gd::test_a_ridden_mount_outruns_the_hero_on_foot (3 assertions)
    ok   test_mount_and_dev_fly.gd::test_dismount_refuses_rather_than_dropping_the_rider_in_rock (5 assertions)
    ok   test_mount_and_dev_fly.gd::test_dismount_puts_the_rider_back_on_solid_ground (5 assertions)
    ok   test_mount_and_dev_fly.gd::test_a_riderless_mount_does_not_wander (1 assertions)
    ok   test_mount_and_dev_fly.gd::test_dev_fly_is_refused_in_an_exported_build (1 assertions)
    ok   test_mount_and_dev_fly.gd::test_entering_flight_freezes_the_hero_and_takes_the_camera (6 assertions)
    ok   test_mount_and_dev_fly.gd::test_leaving_flight_drops_the_hero_on_valid_ground_only (5 assertions)
    ok   test_mount_and_dev_fly.gd::test_leaving_flight_over_the_void_leaves_the_hero_where_he_was (3 assertions)
    ok   test_mount_and_dev_fly.gd::test_the_valley_itself_carries_the_mount_and_the_fly_mode (5 assertions)
    ok   test_mouse_camera.gd::test_mouse_pixels_become_radians_through_the_real_path (3 assertions)
    ok   test_mouse_camera.gd::test_the_same_mouse_distance_rotates_the_same_at_any_frame_pacing (2 assertions)
    ok   test_mouse_camera.gd::test_the_yaw_turns_a_full_360_without_any_clamp (2 assertions)
    ok   test_mouse_camera.gd::test_the_stick_channel_still_scales_with_delta (2 assertions)
    ok   test_mouse_camera.gd::test_pause_freezes_the_world_and_resume_restores_control (8 assertions)
    ok   test_mouse_camera.gd::test_sensitivity_setting_persists_and_reaches_the_reader (6 assertions)
    ok   test_mouse_camera.gd::test_a_corrupt_settings_file_falls_back_within_bounds (14 assertions)
    ok   test_nature_biome.gd::test_the_forest_mounts_real_trees_on_the_same_trunk_collisions (28 assertions)
    ok   test_nature_biome.gd::test_the_nature_phrases_are_grouped_not_uniform (16 assertions)
    ok   test_opening_dressing_rests_on_ground.gd::test_the_opening_dressing_is_neither_buried_nor_floating (4 assertions)
    ok   test_p2_latency.gd::test_a_grounded_jump_is_consumed_at_most_one_physics_tick_after_reception (4 assertions)
    ok   test_p2_latency.gd::test_a_light_attack_from_locomotion_is_consumed_within_one_tick (2 assertions)
    ok   test_painterly_lab.gd::test_every_matte_surface_of_the_lab_is_painted (3 assertions)
    ok   test_painterly_pilot.gd::test_the_shader_exists_and_loads (5 assertions)
    ok   test_painterly_pilot.gd::test_the_three_lab_pilots_wear_it (6 assertions)
    ok   test_painterly_pilot.gd::test_the_hero_keeps_his_albedo_texture_and_soft_ramps (22 assertions)
    ok   test_paths_belong_to_the_ground.gd::test_no_path_piece_is_a_long_uniform_band (186 assertions)
    ok   test_paths_belong_to_the_ground.gd::test_every_path_piece_hugs_the_real_ground_under_it (1 assertions)
    ok   test_paths_belong_to_the_ground.gd::test_the_path_has_shoulders_and_stones_of_its_own (120 assertions)
    ok   test_phase_e_chain.gd::test_the_full_chain_survives_a_reload (15 assertions)
    ok   test_phase_e_chain.gd::test_a_pre_cooking_save_migrates_without_inventing_anything (10 assertions)
    ok   test_phase_h_silhouettes.gd::test_silhouettes_montagnes_nuage_et_citadelle (12 assertions)
    ok   test_phase_h_silhouettes.gd::test_h2_jupes_de_mur_sol_macro_et_colonne_d_eclair (16 assertions)
    ok   test_phase_h_silhouettes.gd::test_h3_la_crete_descend_en_pente_pas_en_falaise (2 assertions)
    ok   test_phase_h_silhouettes.gd::test_h4_le_fond_nord_laisse_le_ciel_et_la_pente_fleurit (9 assertions)
    ok   test_phase_h_silhouettes.gd::test_h5_le_contrebas_se_creuse (4 assertions)
    ok   test_phase_h_silhouettes.gd::test_h6_la_citadelle_parle_le_langage_de_resonance (8 assertions)
    ok   test_phase_h_silhouettes.gd::test_h7_les_grandes_faces_ont_une_matiere_et_les_fleurs_sont_rondes (8 assertions)
    ok   test_phase_h_silhouettes.gd::test_les_feuilles_torsadees_sont_olive (10 assertions)
    ok   test_physics_simulation.gd::test_jolt_module_is_present_in_the_build (1 assertions)
    ok   test_physics_simulation.gd::test_a_body_actually_falls_and_settles_on_the_floor (7 assertions)
    ok   test_physics_simulation.gd::test_physics_tick_matches_project_setting (2 assertions)
    ok   test_plains_carry_flanking_relief.gd::test_the_plains_carry_walkable_convex_mounds (67 assertions)
    ok   test_plains_carry_flanking_relief.gd::test_the_mounds_flank_but_never_carry_the_walked_line (2 assertions)
    ok   test_plains_carry_flanking_relief.gd::test_the_mounds_bury_no_gameplay_node (2 assertions)
    ok   test_player_death.gd::test_a_fatal_blow_leaves_a_still_and_deaf_corpse (8 assertions)
    ok   test_player_death.gd::test_the_raider_disengages_from_a_corpse (5 assertions)
    ok   test_point_of_interest.gd::test_walking_into_a_place_discovers_it_once (6 assertions)
    ok   test_point_of_interest.gd::test_an_enemy_walking_through_discovers_nothing (1 assertions)
    ok   test_point_of_interest.gd::test_the_place_stays_discovered_across_a_save_and_reload (3 assertions)
    ok   test_posture.gd::test_the_gauge_breaks_once_and_recovers_after_a_lull (9 assertions)
    ok   test_posture.gd::test_a_posture_heavy_blow_breaks_the_black_guard_in_one_hit (2 assertions)
    ok   test_posture.gd::test_a_perfect_deflect_feeds_posture_when_carried_else_poise (2 assertions)
    ok   test_procedural_grain.gd::test_the_painterly_shader_can_read_a_grain (4 assertions)
    ok   test_procedural_grain.gd::test_the_grain_is_procedural_large_and_discreet (158 assertions)
    ok   test_puzzle_hints.gd::test_failures_escalate_by_observation_never_by_time (7 assertions)
    ok   test_puzzle_hints.gd::test_the_first_hint_is_the_law_never_the_relation (3 assertions)
    ok   test_puzzle_hints.gd::test_a_solved_room_stops_hinting (2 assertions)
    ok   test_puzzle_hints.gd::test_room1_wires_the_reset_button_as_a_real_failure (4 assertions)
    ok   test_puzzle_hints.gd::test_room4_counts_water_shocks_as_failures (3 assertions)
    ok   test_puzzle_hints.gd::test_room3_counts_fruitless_rotations (3 assertions)
    ok   test_puzzle_hints.gd::test_room2_counts_real_falls (2 assertions)
    ok   test_raider.gd::test_raider_sees_and_chases_the_player_in_its_cone (3 assertions)
    ok   test_raider.gd::test_raider_ignores_the_player_behind_it (2 assertions)
    ok   test_raider.gd::test_raider_never_sees_through_a_wall (2 assertions)
    ok   test_raider.gd::test_raider_telegraphs_then_lands_its_blow (5 assertions)
    ok   test_raider.gd::test_a_timed_dodge_avoids_the_blow_and_makes_the_raider_retreat (5 assertions)
    ok   test_raider.gd::test_two_sword_hits_stagger_the_raider (4 assertions)
    ok   test_raider.gd::test_the_duel_can_be_won (5 assertions)
    ok   test_raider.gd::test_raider_tuning_matches_the_spec (7 assertions)
    ok   test_raider_black.gd::test_black_tuning_matches_the_spec (8 assertions)
    ok   test_raider_black.gd::test_black_chains_a_combo_through_the_real_window (2 assertions)
    ok   test_raider_black.gd::test_the_frontal_guard_soaks_damage_but_the_back_does_not (3 assertions)
    ok   test_raider_black.gd::test_two_sword_hits_do_not_stagger_the_breaker (1 assertions)
    ok   test_raider_black.gd::test_breaking_the_guard_opens_the_breaker (4 assertions)
    ok   test_raider_blue.gd::test_blue_tuning_matches_the_spec (8 assertions)
    ok   test_raider_blue.gd::test_blue_thrusts_from_spear_range_and_telegraphs (2 assertions)
    ok   test_raider_blue.gd::test_blue_sidesteps_a_telegraphed_heavy_once_per_cooldown (4 assertions)
    ok   test_raider_blue.gd::test_blue_reopens_distance_while_its_attack_cools_down (2 assertions)
    ok   test_raider_blue.gd::test_blue_flanks_instead_of_walking_straight_in (2 assertions)
    ok   test_raider_visual.gd::test_the_raider_library_is_baked_with_its_own_attack_grammar (10 assertions)
    ok   test_raider_visual.gd::test_the_three_families_have_distinct_bodies_not_just_distinct_tints (14 assertions)
    ok   test_raider_visual.gd::test_the_real_raider_mounts_the_model_and_keeps_its_gameplay_volumes (6 assertions)
    ok   test_raider_visual.gd::test_the_ai_states_drive_the_clips_and_death_lies_down_once (6 assertions)
    ok   test_ravine_troll.gd::test_troll_tuning_and_scale_match_the_spec (9 assertions)
    ok   test_ravine_troll.gd::test_the_back_is_a_real_weak_point (4 assertions)
    ok   test_ravine_troll.gd::test_the_shockwave_spares_a_jumping_player (4 assertions)
    ok   test_ravine_troll.gd::test_the_troll_winds_up_and_throws_a_rock_at_mid_range (3 assertions)
    ok   test_ravine_troll.gd::test_the_troll_cannot_squeeze_through_a_narrow_door (3 assertions)
    ok   test_reaction_system.gd::test_wood_ignites_dry_refuses_wet_and_water_extinguishes (5 assertions)
    ok   test_reaction_system.gd::test_metal_stores_charge_wet_couples_better_and_ground_drains (6 assertions)
    ok   test_reaction_system.gd::test_two_sources_never_exceed_capacity_no_energy_created (1 assertions)
    ok   test_reaction_system.gd::test_ceramic_fractures_at_threshold_stone_endures (5 assertions)
    ok   test_reaction_system.gd::test_a_cyclic_chain_touches_each_target_once (3 assertions)
    ok   test_reaction_system.gd::test_a_world_core_can_refuse_charge_decay (2 assertions)
    ok   test_reaction_system.gd::test_the_per_tick_budget_defers_overflow_without_losing_packets (3 assertions)
    ok   test_resonance_arc_step.gd::test_the_dash_reaches_the_anchor_pays_stamina_and_never_jumps (4 assertions)
    ok   test_resonance_arc_step.gd::test_a_wall_on_the_path_refuses_without_cost (3 assertions)
    ok   test_resonance_arc_step.gd::test_range_stamina_cooldown_and_destroyed_anchor_are_refused (3 assertions)
    ok   test_resonance_arc_step.gd::test_cooldown_refuses_then_recovers (3 assertions)
    ok   test_resonance_arc_step.gd::test_an_anchor_over_a_void_is_refused_no_landing_ground (1 assertions)
    ok   test_resonance_focus.gd::test_selection_follows_the_aim_axis_and_cycles (3 assertions)
    ok   test_resonance_focus.gd::test_an_occluded_target_is_never_a_candidate (1 assertions)
    ok   test_resonance_focus.gd::test_confirm_dispatches_arc_step_on_an_anchor (2 assertions)
    ok   test_resonance_focus.gd::test_confirm_links_two_ports_in_two_steps_and_focus_end_forgets (8 assertions)
    ok   test_resonance_focus.gd::test_confirm_engages_polarity_on_charged_metal (3 assertions)
    ok   test_resonance_focus.gd::test_while_focusing_the_confirm_click_never_swings_the_sword (1 assertions)
    ok   test_resonance_fragments.gd::test_only_the_three_known_fragments_are_grantable_once (6 assertions)
    ok   test_resonance_fragments.gd::test_flux_refunds_stamina_on_a_significant_grounding_with_cooldown (6 assertions)
    ok   test_resonance_fragments.gd::test_elan_keeps_a_bounded_part_of_the_dash_momentum (5 assertions)
    ok   test_resonance_fragments.gd::test_echo_points_the_pulse_at_the_last_heard_noise_never_at_itself (5 assertions)
    ok   test_resonance_ground.gd::test_grounding_drains_the_target_after_a_visible_startup (6 assertions)
    ok   test_resonance_ground.gd::test_refusals_are_explained (3 assertions)
    ok   test_resonance_ground.gd::test_the_direct_key_grounds_the_nearest_charged_object (2 assertions)
    ok   test_resonance_ground.gd::test_a_target_leaving_range_cancels_cleanly (4 assertions)
    ok   test_resonance_hud.gd::test_the_shell_binds_the_bracelet_of_its_own_player (3 assertions)
    ok   test_resonance_hud.gd::test_a_refusal_is_written_in_plain_language (2 assertions)
    ok   test_resonance_hud.gd::test_an_unknown_verdict_is_shown_raw_rather_than_swallowed (1 assertions)
    ok   test_resonance_hud.gd::test_the_focus_names_the_action_and_closes_the_ring (7 assertions)
    ok   test_resonance_hud.gd::test_the_pending_port_of_a_two_step_link_is_visible (4 assertions)
    ok   test_resonance_hud.gd::test_a_pulse_says_how_many_targets_it_revealed (2 assertions)
    ok   test_resonance_hud.gd::test_the_overlay_redraws_only_on_change (5 assertions)
    ok   test_resonance_lab.gd::test_the_lab_loads_and_offers_every_operation (9 assertions)
    ok   test_resonance_link.gd::test_a_link_bridges_a_gap_and_powers_the_receiver (3 assertions)
    ok   test_resonance_link.gd::test_a_link_never_creates_energy (2 assertions)
    ok   test_resonance_link.gd::test_only_one_link_the_new_one_replaces_the_old (6 assertions)
    ok   test_resonance_link.gd::test_a_destroyed_port_dissolves_the_link_safely (3 assertions)
    ok   test_resonance_link.gd::test_refusals_are_explained (3 assertions)
    ok   test_resonance_link.gd::test_a_wall_between_ports_refuses_the_link (2 assertions)
    ok   test_resonance_polarity.gd::test_attract_pulls_the_block_without_teleport_and_under_speed_cap (4 assertions)
    ok   test_resonance_polarity.gd::test_repel_pushes_the_block_away (2 assertions)
    ok   test_resonance_polarity.gd::test_refusals_are_explained (5 assertions)
    ok   test_resonance_polarity.gd::test_the_engagement_ends_on_its_own_after_the_time_budget (3 assertions)
    ok   test_resonance_polarity.gd::test_discharging_the_target_breaks_the_engagement (2 assertions)
    ok   test_resonance_pulse.gd::test_pulse_reveals_in_radius_with_los_and_not_beyond (2 assertions)
    ok   test_resonance_pulse.gd::test_pulse_never_reveals_through_a_wall (1 assertions)
    ok   test_resonance_pulse.gd::test_pulse_cooldown_refuses_then_recovers (4 assertions)
    ok   test_resonance_pulse.gd::test_a_reveal_expires_on_its_own (3 assertions)
    ok   test_resonance_pulse.gd::test_pulse_emits_a_noise_enemies_can_hear (2 assertions)
    ok   test_reward_anchors.gd::test_every_place_carries_exactly_one_anchor (37 assertions)
    ok   test_reward_anchors.gd::test_a_body_reaches_every_reward_and_leaves_again (2 assertions)
    ok   test_reward_anchors.gd::test_the_rewards_are_varied_and_none_is_missing (5 assertions)
    ok   test_reward_anchors.gd::test_reward_identifiers_are_unique_across_the_whole_valley (2 assertions)
    ok   test_reward_anchors.gd::test_ground_weapons_are_real_pickups (10 assertions)
    ok   test_reward_anchors.gd::test_a_taken_reward_never_pays_twice (5 assertions)
    ok   test_reward_anchors.gd::test_story_fragments_are_read_once (5 assertions)
    ok   test_reward_anchors.gd::test_rewards_survive_a_real_save_and_reload (7 assertions)
    ok   test_river_stones_reach_the_bed.gd::test_river_stones_rest_on_the_bed_and_emerge (5 assertions)
    ok   test_river_stones_reach_the_bed.gd::test_no_flat_slab_can_ever_satisfy_the_rule (3 assertions)
    ok   test_riverside_kit.gd::test_the_models_load_as_meshes_and_are_attributed (18 assertions)
    ok   test_riverside_kit.gd::test_the_willows_reach_a_real_tree_height (7 assertions)
    ok   test_riverside_kit.gd::test_the_riverside_is_planted_and_painted (4 assertions)
    ok   test_riverside_kit.gd::test_the_riverside_stays_near_the_water_and_out_of_the_windows (2 assertions)
    ok   test_riverside_village.gd::test_the_village_is_built_from_the_promoted_kit (7 assertions)
    ok   test_riverside_village.gd::test_the_village_declares_itself_to_the_discovery_log (3 assertions)
    ok   test_riverside_village.gd::test_the_inn_has_a_real_interior_you_can_stand_in (5 assertions)
    ok   test_riverside_village.gd::test_the_village_square_is_reachable_from_the_plain (1 assertions)
    ok   test_riverside_village.gd::test_the_village_stands_in_the_playable_valley (4 assertions)
    ok   test_riverside_village.gd::test_the_whole_open_world_is_declared_in_the_playable_valley (13 assertions)
    ok   test_riverside_village.gd::test_the_places_hand_out_real_rewards (24 assertions)
    ok   test_roofs_are_supported.gd::test_village_and_farm_roofs_actually_cover_their_walls (16 assertions)
    ok   test_room1_initiation.gd::test_the_room_starts_dark_shut_and_solvable (9 assertions)
    ok   test_room1_initiation.gd::test_the_player_pushes_the_block_and_opens_the_door (6 assertions)
    ok   test_room1_initiation.gd::test_the_door_waits_between_06_and_12_seconds (3 assertions)
    ok   test_room1_initiation.gd::test_the_light_travels_along_the_circuit (5 assertions)
    ok   test_room1_initiation.gd::test_the_reset_button_replays_the_puzzle_without_taking_anything_back (7 assertions)
    ok   test_room1_initiation.gd::test_a_block_thrown_out_of_the_world_comes_back (4 assertions)
    ok   test_room1_initiation.gd::test_the_solution_cannot_be_overshot (3 assertions)
    ok   test_room1_initiation.gd::test_the_room_carries_no_explanatory_text (3 assertions)
    ok   test_room1_initiation.gd::test_the_solved_room_reopens_solved (5 assertions)
    ok   test_room1_initiation.gd::test_reloading_mid_resolution_never_locks_the_room (6 assertions)
    ok   test_room1_initiation.gd::test_the_block_can_be_placed_in_its_very_first_frame (3 assertions)
    ok   test_room1_initiation.gd::test_the_room_ids_are_unique_and_the_exit_exists (5 assertions)
    ok   test_room2_vertical.gd::test_the_shaft_starts_with_live_electrodes_and_a_dead_elevator (9 assertions)
    ok   test_room2_vertical.gd::test_the_electrodes_beat_with_an_observable_rhythm (5 assertions)
    ok   test_room2_vertical.gd::test_a_live_electrode_refuses_the_grip_and_shocks_the_player (3 assertions)
    ok   test_room2_vertical.gd::test_electric_resistance_softens_the_shock (3 assertions)
    ok   test_room2_vertical.gd::test_the_upper_switch_reroutes_the_current (12 assertions)
    ok   test_room2_vertical.gd::test_the_reroute_cannot_be_undone (4 assertions)
    ok   test_room2_vertical.gd::test_the_elevator_stops_rather_than_crushing_the_player (5 assertions)
    ok   test_room2_vertical.gd::test_the_elevator_carries_the_player_upward (3 assertions)
    ok   test_room2_vertical.gd::test_the_player_really_climbs_the_shaft (3 assertions)
    ok   test_room2_vertical.gd::test_a_fall_lands_on_the_ledge_below (4 assertions)
    ok   test_room2_vertical.gd::test_the_rerouted_room_reopens_rerouted (9 assertions)
    ok   test_room2_vertical.gd::test_the_ids_are_unique_and_the_exit_exists (7 assertions)
    ok   test_room3_relays.gd::test_the_room_starts_unsolved_with_a_partial_path (6 assertions)
    ok   test_room3_relays.gd::test_the_solver_proves_a_solution_exists (3 assertions)
    ok   test_room3_relays.gd::test_a_column_turns_by_discrete_steps_and_its_ports_follow (8 assertions)
    ok   test_room3_relays.gd::test_turning_every_column_right_opens_the_door (11 assertions)
    ok   test_room3_relays.gd::test_a_wrong_configuration_costs_nothing_but_a_quarter_turn (3 assertions)
    ok   test_room3_relays.gd::test_the_reset_restores_the_initial_configuration (2 assertions)
    ok   test_room3_relays.gd::test_the_solved_room_reopens_solved (5 assertions)
    ok   test_room3_relays.gd::test_the_ids_are_unique_and_the_exit_exists (5 assertions)
    ok   test_room4_battery.gd::test_the_water_is_live_and_the_far_side_is_dead (6 assertions)
    ok   test_room4_battery.gd::test_the_battery_charges_only_in_its_socket (3 assertions)
    ok   test_room4_battery.gd::test_cutting_the_current_makes_the_channel_safe (6 assertions)
    ok   test_room4_battery.gd::test_a_battery_left_in_its_cradle_keeps_the_circuit_alive (5 assertions)
    ok   test_room4_battery.gd::test_the_carried_battery_powers_the_far_door (4 assertions)
    ok   test_room4_battery.gd::test_the_player_picks_up_carries_and_drops_the_battery (8 assertions)
