LANCER_GODOT: --headless ajouté (pas de --rendu : aucun affichage disponible).
LANCER_GODOT: VERROU=/home/user/Zelda/.git/heavy_tools.lock
LANCER_GODOT: XDG_DATA_HOME=/tmp/lancer_godot_ud_hzkt6G0D
LANCER_GODOT: CWD=/home/user/Zelda
LANCER_GODOT: CMD=/usr/local/bin/godot --headless --path . --script tools/godot/probe_camp_braise_navmesh.gd
Godot Engine v4.7.1.stable.custom_build.a13da4feb (2026-07-13 21:00:28 UTC) - https://godotengine.org

[camp] région r05_terrasse_du_camp : x[8.0, 64.0] z[40.0, 100.0]
[camp] encounters (normatif) : garnison braise du camp
[hameau] implantation vérifiée : 3 toiture(s), 10 collider(s), 24 appui(s) — aucune faute.
[world_v2] monde        : neris_v2 (vallée whitebox V2.1)
[world_v2] carte        : 31 lieux + 3 sites systémiques, valide
[world_v2] terrain      : 64 chunks, montage 11644 ms
[world_v2] navigation   : 4 région(s) chargée(s)
[world_v2] lieux        : 15 scène(s) posée(s) par le layout
[world_v2] spawn        : (0.0, 24.4, 170.0)
[world_v2] porte donjon : posée au seuil §3.3
[world_v2] arrivée      : spawn
[world_v2] héros posé   : (0.0, 24.4, 170.0) lacet=0.00
[peuplement] garnison : 4 posé(s), 0 déjà tombé(s)
WARNING: Navigation region synchronization had 2 edge error(s).
More than 2 edges tried to occupy the same map rasterization space.
This causes a logical error in the navigation mesh geometry and is commonly caused by overlap or too densely placed edges.
Consider baking with a higher 'cell_size', greater geometry margin, and less detailed bake objects to cause fewer edges.
Consider lowering the 'navigation/3d/merge_rasterizer_cell_scale' in the project settings.
This warning can be toggled under 'navigation/3d/warnings/navmesh_edge_merge_errors' in the project settings.
     at: _build_step_find_edge_connection_pairs (modules/navigation_3d/3d/nav_region_builder_3d.cpp:219)
WARNING: Navigation region synchronization had 38 edge error(s).
More than 2 edges tried to occupy the same map rasterization space.
This causes a logical error in the navigation mesh geometry and is commonly caused by overlap or too densely placed edges.
Consider baking with a higher 'cell_size', greater geometry margin, and less detailed bake objects to cause fewer edges.
Consider lowering the 'navigation/3d/merge_rasterizer_cell_scale' in the project settings.
This warning can be toggled under 'navigation/3d/warnings/navmesh_edge_merge_errors' in the project settings.
     at: _build_step_find_edge_connection_pairs (modules/navigation_3d/3d/nav_region_builder_3d.cpp:219)
[world_v2] sol          : c4r6 à y=24.00
[world_v2] fondation V2 vérifiée — vallée whitebox prête.
[camp] spawn du héros : (0.0, 24.4, 170.0)
[camp] (  56.0,   64.0) -> nav (  56.2,  6.28,   64.0) ecart_h= 0.22 POSABLE bout=0.00
[camp] (  56.0,   68.0) -> nav (  56.0,  6.43,   68.0) ecart_h= 0.02 POSABLE bout=0.00
[camp] (  56.0,   72.0) -> nav (  56.0,  6.32,   72.0) ecart_h= 0.01 POSABLE bout=0.00
[camp] (  56.0,   76.0) -> nav (  56.0,  5.94,   76.0) ecart_h= 0.02 POSABLE bout=0.00
[camp] (  56.0,   80.0) -> nav (  55.8,  5.22,   79.7) ecart_h= 0.33 POSABLE bout=0.00
[camp] (  56.0,   84.0) -> nav (  55.7,  4.13,   83.5) ecart_h= 0.59 POSABLE bout=0.00
[camp] (  56.0,   88.0) -> nav (  56.0,  3.51,   88.0) ecart_h= 0.03 POSABLE bout=0.00
[camp] (  56.0,   92.0) -> nav (  56.0,  3.55,   92.0) ecart_h= 0.03 POSABLE bout=0.00
[camp] (  56.0,   96.0) -> nav (  56.0,  3.57,   96.0) ecart_h= 0.05 POSABLE bout=0.00
[camp] (  56.0,  100.0) -> nav (  56.0,  3.58,  100.0) ecart_h= 0.05 POSABLE bout=0.00
[camp] (  60.0,   40.0) -> nav (  59.9,  2.93,   40.0) ecart_h= 0.07 POSABLE bout=0.00
[camp] (  60.0,   44.0) -> nav (  59.8,  3.10,   44.2) ecart_h= 0.29 POSABLE bout=0.00
[camp] (  60.0,   48.0) -> nav (  59.5,  3.91,   48.3) ecart_h= 0.60 POSABLE bout=0.00
[camp] (  60.0,   52.0) -> nav (  59.7,  4.65,   52.3) ecart_h= 0.44 POSABLE bout=0.00
[camp] (  60.0,   56.0) -> nav (  59.8,  5.43,   56.1) ecart_h= 0.20 POSABLE bout=0.00
[camp] (  60.0,   60.0) -> nav (  60.0,  5.91,   60.0) ecart_h= 0.03 POSABLE bout=0.00
[camp] (  60.0,   64.0) -> nav (  60.0,  6.04,   64.0) ecart_h= 0.00 POSABLE bout=0.00
[camp] (  60.0,   68.0) -> nav (  60.0,  5.92,   68.0) ecart_h= 0.02 POSABLE bout=0.00
[camp] (  60.0,   72.0) -> nav (  59.9,  5.58,   72.0) ecart_h= 0.13 POSABLE bout=0.00
[camp] (  60.0,   76.0) -> nav (  59.8,  5.05,   75.7) ecart_h= 0.36 POSABLE bout=0.00
[camp] (  60.0,   80.0) -> nav (  59.7,  4.48,   79.8) ecart_h= 0.34 POSABLE bout=0.00
[camp] (  60.0,   84.0) -> nav (  59.7,  3.56,   83.6) ecart_h= 0.54 POSABLE bout=0.00
[camp] (  60.0,   88.0) -> nav (  60.0,  3.52,   88.0) ecart_h= 0.03 POSABLE bout=0.00
[camp] (  60.0,   92.0) -> nav (  60.0,  3.57,   92.0) ecart_h= 0.03 POSABLE bout=0.00
[camp] (  60.0,   96.0) -> nav (  60.0,  3.62,   96.0) ecart_h= 0.03 POSABLE bout=0.00
[camp] (  60.0,  100.0) -> nav (  60.0,  3.66,  100.0) ecart_h= 0.04 POSABLE bout=0.00
[camp] (  64.0,   40.0) -> nav (  63.9,  2.85,   40.0) ecart_h= 0.07 POSABLE bout=0.00
[camp] (  64.0,   44.0) -> nav (  64.0,  2.96,   43.7) ecart_h= 0.31 POSABLE bout=0.00
[camp] (  64.0,   48.0) -> nav (  63.7,  3.10,   48.2) ecart_h= 0.36 POSABLE bout=0.00
[camp] (  64.0,   52.0) -> nav (  63.3,  3.69,   52.4) ecart_h= 0.82 POSABLE bout=0.00
[camp] (  64.0,   56.0) -> nav (  63.5,  4.34,   56.3) ecart_h= 0.59 POSABLE bout=0.00
[camp] (  64.0,   60.0) -> nav (  63.6,  4.77,   60.0) ecart_h= 0.40 POSABLE bout=0.00
[camp] (  64.0,   64.0) -> nav (  63.6,  4.92,   64.1) ecart_h= 0.39 POSABLE bout=0.00
[camp] (  64.0,   68.0) -> nav (  63.6,  4.84,   68.0) ecart_h= 0.40 POSABLE bout=0.00
[camp] (  64.0,   72.0) -> nav (  63.6,  4.52,   71.9) ecart_h= 0.42 POSABLE bout=0.00
[camp] (  64.0,   76.0) -> nav (  63.5,  4.23,   75.9) ecart_h= 0.50 POSABLE bout=0.00
[camp] (  64.0,   80.0) -> nav (  63.6,  3.78,   79.8) ecart_h= 0.46 POSABLE bout=0.00
[camp] (  64.0,   84.0) -> nav (  64.0,  3.43,   84.2) ecart_h= 0.16 POSABLE bout=0.00
[camp] (  64.0,   88.0) -> nav (  64.0,  3.53,   88.0) ecart_h= 0.03 POSABLE bout=0.00
[camp] (  64.0,   92.0) -> nav (  64.0,  3.58,   92.0) ecart_h= 0.03 POSABLE bout=0.00
[camp] (  64.0,   96.0) -> nav (  64.0,  3.63,   96.0) ecart_h= 0.03 POSABLE bout=0.00
[camp] (  64.0,  100.0) -> nav (  64.0,  3.68,  100.0) ecart_h= 0.03 POSABLE bout=0.00
[camp] ---------------------------------------------
[camp] 240 points sondés, 239 sur navmesh, 238 ATTEIGNABLES depuis le spawn
[camp] dix meilleurs candidats (écart au navmesh croissant) :
[camp]   (16.00, 3.75, 68.00)  ecart_h=0.000  bout=0.00
[camp]   (20.00, 3.75, 72.00)  ecart_h=0.000  bout=0.00
[camp]   (24.00, 4.00, 44.00)  ecart_h=0.000  bout=0.00
[camp]   (28.00, 4.00, 44.00)  ecart_h=0.000  bout=0.00
[camp]   (32.00, 3.25, 92.00)  ecart_h=0.000  bout=0.00
[camp]   (36.00, 6.50, 64.00)  ecart_h=0.000  bout=0.00
[camp]   (36.00, 6.25, 72.00)  ecart_h=0.000  bout=0.00
[camp]   (36.00, 6.25, 76.00)  ecart_h=0.000  bout=0.00
[camp]   (36.00, 3.25, 92.00)  ecart_h=0.000  bout=0.00
[camp]   (36.00, 3.25, 96.00)  ecart_h=0.000  bout=0.00
[camp] FIN NOMINALE
WARNING: 107 ObjectDB instances were leaked at exit (run with `--verbose` for details).
   at: cleanup (core/object/object.cpp:2536)
ERROR: 57 resources still in use at exit (run with --verbose for details).
   at: clear (core/io/resource.cpp:822)
ERROR: Pages in use exist at exit in PagedAllocator: N12VariantPools12BucketMediumE
   at: ~PagedAllocator (./core/templates/paged_allocator.h:170)
ERROR: Pages in use exist at exit in PagedAllocator: N12VariantPools11BucketSmallE
   at: ~PagedAllocator (./core/templates/paged_allocator.h:170)
LANCER_GODOT: RC_GODOT=0
RC=0
